"filename", "language", "JavaScript", "JSON", "JavaScript JSX", "Markdown", "PostCSS", "TypeScript", "JSON with Comments", "TypeScript JSX", "Python", "XML", "HTML", "Docker", "C++", "comment", "blank", "total"
"e:\wireup.ai - new\.claude\settings.local.json", "JSON", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"e:\wireup.ai - new\INGESTION\backend\package-lock.json", "JSON", 0, 1432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1433
"e:\wireup.ai - new\INGESTION\backend\package.json", "JSON", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"e:\wireup.ai - new\INGESTION\backend\scripts\scanAndExport.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\wireup.ai - new\INGESTION\backend\src\app.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"e:\wireup.ai - new\INGESTION\backend\src\classifiers\familyClassifier.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 89
"e:\wireup.ai - new\INGESTION\backend\src\config\db.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"e:\wireup.ai - new\INGESTION\backend\src\config\env.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\wireup.ai - new\INGESTION\backend\src\controllers\ingestion.controller.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 137
"e:\wireup.ai - new\INGESTION\backend\src\discovery\kicad\kicadSymbolExtractor.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 73
"e:\wireup.ai - new\INGESTION\backend\src\discovery\kicad\sexpr.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 99
"e:\wireup.ai - new\INGESTION\backend\src\discovery\providerRegistry.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"e:\wireup.ai - new\INGESTION\backend\src\discovery\providers\base.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\wireup.ai - new\INGESTION\backend\src\discovery\providers\emptyProviders.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"e:\wireup.ai - new\INGESTION\backend\src\discovery\providers\kicadProvider.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"e:\wireup.ai - new\INGESTION\backend\src\domain\families.js", "JavaScript", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 109
"e:\wireup.ai - new\INGESTION\backend\src\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"e:\wireup.ai - new\INGESTION\backend\src\middleware\errorHandler.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"e:\wireup.ai - new\INGESTION\backend\src\models\component.model.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"e:\wireup.ai - new\INGESTION\backend\src\models\componentVersion.model.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"e:\wireup.ai - new\INGESTION\backend\src\models\ingestionJob.model.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"e:\wireup.ai - new\INGESTION\backend\src\models\ingestionSetting.model.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\wireup.ai - new\INGESTION\backend\src\models\registryCandidate.model.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"e:\wireup.ai - new\INGESTION\backend\src\models\registrySnapshot.model.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"e:\wireup.ai - new\INGESTION\backend\src\parsers\datasheetFetcher.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"e:\wireup.ai - new\INGESTION\backend\src\parsers\datasheetProcessor.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"e:\wireup.ai - new\INGESTION\backend\src\parsers\htmlParser.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"e:\wireup.ai - new\INGESTION\backend\src\parsers\pdfParser.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"e:\wireup.ai - new\INGESTION\backend\src\parsers\pinExtractor.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 70
"e:\wireup.ai - new\INGESTION\backend\src\providers\manualProvider.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"e:\wireup.ai - new\INGESTION\backend\src\providers\providerRegistry.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"e:\wireup.ai - new\INGESTION\backend\src\providers\types.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\wireup.ai - new\INGESTION\backend\src\registry\defaults.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"e:\wireup.ai - new\INGESTION\backend\src\registry\registryBuilder.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"e:\wireup.ai - new\INGESTION\backend\src\repositories\component.repository.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"e:\wireup.ai - new\INGESTION\backend\src\repositories\componentVersion.repository.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"e:\wireup.ai - new\INGESTION\backend\src\repositories\ingestionJob.repository.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"e:\wireup.ai - new\INGESTION\backend\src\repositories\ingestionSetting.repository.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\wireup.ai - new\INGESTION\backend\src\repositories\registryCandidate.repository.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"e:\wireup.ai - new\INGESTION\backend\src\repositories\registrySnapshot.repository.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"e:\wireup.ai - new\INGESTION\backend\src\routes\ingestion.routes.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"e:\wireup.ai - new\INGESTION\backend\src\schemas\componentSchemas.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 75
"e:\wireup.ai - new\INGESTION\backend\src\services\candidateService.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"e:\wireup.ai - new\INGESTION\backend\src\services\discoveryScanService.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 101
"e:\wireup.ai - new\INGESTION\backend\src\services\ingestionService.js", "JavaScript", 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 164
"e:\wireup.ai - new\INGESTION\backend\src\services\registryExportService.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"e:\wireup.ai - new\INGESTION\backend\src\services\registrySnapshotService.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 52
"e:\wireup.ai - new\INGESTION\backend\src\services\settingsService.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"e:\wireup.ai - new\INGESTION\backend\src\utils\asyncHandler.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\wireup.ai - new\INGESTION\backend\src\utils\hash.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\wireup.ai - new\INGESTION\backend\src\utils\httpError.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\wireup.ai - new\INGESTION\backend\src\utils\slugify.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\wireup.ai - new\INGESTION\backend\src\utils\stableStringify.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"e:\wireup.ai - new\INGESTION\backend\src\validators\registryValidator.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 59
"e:\wireup.ai - new\INGESTION\frontend\README.md", "Markdown", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17
"e:\wireup.ai - new\INGESTION\frontend\eslint.config.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"e:\wireup.ai - new\INGESTION\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"e:\wireup.ai - new\INGESTION\frontend\package-lock.json", "JSON", 0, 2819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2820
"e:\wireup.ai - new\INGESTION\frontend\package.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"e:\wireup.ai - new\INGESTION\frontend\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\wireup.ai - new\INGESTION\frontend\public\icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"e:\wireup.ai - new\INGESTION\frontend\src\App.css", "PostCSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"e:\wireup.ai - new\INGESTION\frontend\src\App.jsx", "JavaScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"e:\wireup.ai - new\INGESTION\frontend\src\api\http.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"e:\wireup.ai - new\INGESTION\frontend\src\api\ingestionApi.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 72
"e:\wireup.ai - new\INGESTION\frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\wireup.ai - new\INGESTION\frontend\src\assets\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\wireup.ai - new\INGESTION\frontend\src\domain\families.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55
"e:\wireup.ai - new\INGESTION\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 108
"e:\wireup.ai - new\INGESTION\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"e:\wireup.ai - new\INGESTION\frontend\src\pages\AdminIngestionPage.css", "PostCSS", 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 173
"e:\wireup.ai - new\INGESTION\frontend\src\pages\AdminIngestionPage.jsx", "JavaScript JSX", 0, 0, 602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 648
"e:\wireup.ai - new\INGESTION\frontend\vite.config.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"e:\wireup.ai - new\INGESTION\makeme.md", "Markdown", 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 584, 845
"e:\wireup.ai - new\WireUp-hackathon-\DESIGN-claude (1).md", "Markdown", 0, 0, 0, 505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 590
"e:\wireup.ai - new\WireUp-hackathon-\backend\data\componentRegistry.json", "JSON", 0, 560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 560
"e:\wireup.ai - new\WireUp-hackathon-\backend\package.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\discovery.agent.ts", "TypeScript", 0, 0, 0, 0, 0, 406, 0, 0, 0, 0, 0, 0, 0, 3, 66, 475
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\discovery.prompts.ts", "TypeScript", 0, 0, 0, 0, 0, 574, 0, 0, 0, 0, 0, 0, 0, 1, 16, 591
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\discovery.utils.ts", "TypeScript", 0, 0, 0, 0, 0, 1329, 0, 0, 0, 0, 0, 0, 0, 2, 181, 1512
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\index.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\shared\adapters.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\shared\jsonRepair.ts", "TypeScript", 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 3, 42, 255
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\shared\keyRotation.service.ts", "TypeScript", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 3, 20, 103
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\auth.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 1, 39, 193
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\chat.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 6, 14, 94
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\generate.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 14, 27, 370
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\googleAuth.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 11, 14, 89
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\newflow.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 663, 0, 0, 0, 0, 0, 0, 0, 135, 97, 895
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\project.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 5, 17, 102
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\questions.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 13, 16, 184
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\controllers\voice.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 3, 21, 131
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\index.ts", "TypeScript", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 7, 16, 94
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\db.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\llm.ts", "TypeScript", 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 22, 26, 228
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\lib\whisper.manager.ts", "TypeScript", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 12, 21, 137
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\middleware\auth.middleware.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 12, 65
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\models\project.model.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\models\user.model.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 3, 32
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\auth.route.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 8, 32
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\chat.route.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 5, 14
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\generate.route.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\newflow.route.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 4, 37
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\project.route.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\questions.route.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\routes\voice.route.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 4, 15
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\services\voice.service.ts", "TypeScript", 0, 0, 0, 0, 0, 382, 0, 0, 0, 0, 0, 0, 0, 5, 59, 446
"e:\wireup.ai - new\WireUp-hackathon-\backend\src\types\passport.d.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\wireup.ai - new\WireUp-hackathon-\backend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\wireup.ai - new\WireUp-hackathon-\design.md", "Markdown", 0, 0, 0, 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 384
"e:\wireup.ai - new\WireUp-hackathon-\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"e:\wireup.ai - new\WireUp-hackathon-\frontend\package.json", "JSON", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"e:\wireup.ai - new\WireUp-hackathon-\frontend\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 7, 13, 84
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\AIReasoningPanel\AIReasoningPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 669, 0, 0, 0, 0, 0, 67, 52, 788
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\CircuitDiagram\CircuitDiagram.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 543, 0, 0, 0, 0, 0, 62, 58, 663
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\DiscoveryModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 646, 0, 0, 0, 0, 0, 37, 87, 770
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\ConflictResolution.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\MilestoneCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 6, 83
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\ModelSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 9, 15, 184
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\components\RateLimitTimer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useAutoScroll.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useDiscoverySession.ts", "TypeScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 1, 23, 124
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useFormulationSocket.ts", "TypeScript", 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 1, 63, 238
"e:\wireup.ai - new\WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks\useSessionRestore.ts", "TypeScript", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 1, 39, 189
