"filename", "language", "JavaScript", "JSON", "JavaScript JSX", "Markdown", "PostCSS", "TypeScript", "JSON with Comments", "TypeScript JSX", "Python", "XML", "HTML", "Docker", "C++", "comment", "blank", "total"
"e:\wireup.ai - new\backend\src\models\newFlowSession.model.ts", "TypeScript", 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 38, 23, 276
"e:\wireup.ai - new\backend\src\models\part.model.ts", "TypeScript", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 17, 24, 229
"e:\wireup.ai - new\backend\src\models\project.model.ts", "TypeScript", 0, 0, 0, 0, 0, 942, 0, 0, 0, 0, 0, 0, 0, 59, 156, 1157
"e:\wireup.ai - new\backend\src\models\systemConfig.model.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"e:\wireup.ai - new\backend\src\models\user.model.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 3, 4, 49
"e:\wireup.ai - new\backend\src\routes\assembly.route.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 4, 14
"e:\wireup.ai - new\backend\src\routes\auth.route.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
"e:\wireup.ai - new\backend\src\routes\build.route.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 5, 53
"e:\wireup.ai - new\backend\src\routes\compile.route.ts", "TypeScript", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 36, 184
"e:\wireup.ai - new\backend\src\routes\components.route.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 8, 33
"e:\wireup.ai - new\backend\src\routes\generate.route.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"e:\wireup.ai - new\backend\src\routes\ideation.route.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 4, 14
"e:\wireup.ai - new\backend\src\routes\library.route.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 4, 14
"e:\wireup.ai - new\backend\src\routes\newflow.route.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 4, 39
"e:\wireup.ai - new\backend\src\routes\part.route.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 14, 11, 77
"e:\wireup.ai - new\backend\src\routes\pipeline.route.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 4, 13
"e:\wireup.ai - new\backend\src\routes\playground.route.ts", "TypeScript", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 3, 8, 98
"e:\wireup.ai - new\backend\src\routes\project.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 11, 43
"e:\wireup.ai - new\backend\src\routes\questions.route.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"e:\wireup.ai - new\backend\src\routes\shopping.route.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 4, 13
"e:\wireup.ai - new\backend\src\routes\simulation.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 10, 54
"e:\wireup.ai - new\backend\src\routes\voice.route.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 4, 15
"e:\wireup.ai - new\backend\src\scripts\check-appdata-local.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 51
"e:\wireup.ai - new\backend\src\scripts\check-project-data.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 5, 30
"e:\wireup.ai - new\backend\src\scripts\check-session.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 37
"e:\wireup.ai - new\backend\src\scripts\check-session.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"e:\wireup.ai - new\backend\src\scripts\check-space.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 49
"e:\wireup.ai - new\backend\src\scripts\check-space.ts", "TypeScript", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 4, 48
"e:\wireup.ai - new\backend\src\scripts\convert-model.ts", "TypeScript", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 2, 7, 58
"e:\wireup.ai - new\backend\src\scripts\migrate-ideation.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 4, 13, 82
"e:\wireup.ai - new\backend\src\scripts\reproduce-500.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 7, 44
"e:\wireup.ai - new\backend\src\scripts\seed-active-project.ts", "TypeScript", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 9, 15, 122
"e:\wireup.ai - new\backend\src\scripts\seed-curated-parts.ts", "TypeScript", 0, 0, 0, 0, 0, 548, 0, 0, 0, 0, 0, 0, 0, 12, 13, 573
"e:\wireup.ai - new\backend\src\scripts\test-agent2-tools.ts", "TypeScript", 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 15, 23, 294
"e:\wireup.ai - new\backend\src\scripts\test-chat-flow.ts", "TypeScript", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 6, 48
"e:\wireup.ai - new\backend\src\scripts\test-ideation-endpoint.ts", "TypeScript", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 10, 54
"e:\wireup.ai - new\backend\src\scripts\test-kicad-regex.ts", "TypeScript", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 6, 9, 62
"e:\wireup.ai - new\backend\src\scripts\test-library-search.ts", "TypeScript", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 7, 66
"e:\wireup.ai - new\backend\src\scripts\test-live-thinking.ts", "TypeScript", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 5, 15, 90
"e:\wireup.ai - new\backend\src\scripts\test-project-by-id.ts", "TypeScript", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 6, 49
"e:\wireup.ai - new\backend\src\services\agent2tools.declarations.ts", "TypeScript", 0, 0, 0, 0, 0, 493, 0, 0, 0, 0, 0, 0, 0, 6, 12, 511
"e:\wireup.ai - new\backend\src\services\agent2tools.service.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 21, 2, 24
"e:\wireup.ai - new\backend\src\services\ai.services.test.ts", "TypeScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 3, 9, 112
"e:\wireup.ai - new\backend\src\services\ai.services.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 16, 6, 74
"e:\wireup.ai - new\backend\src\services\assembly.service.ts", "TypeScript", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 20, 15, 105
"e:\wireup.ai - new\backend\src\services\blender.service.ts", "TypeScript", 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 15, 19, 237
"e:\wireup.ai - new\backend\src\services\compileQueue.service.ts", "TypeScript", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 6, 15, 98
"e:\wireup.ai - new\backend\src\services\component-definition.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\backend\src\services\easyeda.service.ts", "TypeScript", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 16, 23, 167
"e:\wireup.ai - new\backend\src\services\gemini.service.ts", "TypeScript", 0, 0, 0, 0, 0, 616, 0, 0, 0, 0, 0, 0, 0, 133, 22, 771
"e:\wireup.ai - new\backend\src\services\keyRotation.service.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5
"e:\wireup.ai - new\backend\src\services\kicad.service.ts", "TypeScript", 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 0, 18, 27, 304
"e:\wireup.ai - new\backend\src\services\library.service.ts", "TypeScript", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 18, 35, 276
"e:\wireup.ai - new\backend\src\services\model.service.ts", "TypeScript", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 20, 25, 167
"e:\wireup.ai - new\backend\src\services\modelConversion.service.ts", "TypeScript", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 30, 24, 223
"e:\wireup.ai - new\backend\src\services\newflow.agent.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"e:\wireup.ai - new\backend\src\services\pin.service.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 16, 18, 127
"e:\wireup.ai - new\backend\src\services\pinResolver.service.ts", "TypeScript", 0, 0, 0, 0, 0, 518, 0, 0, 0, 0, 0, 0, 0, 42, 70, 630
"e:\wireup.ai - new\backend\src\services\pipeline.service.ts", "TypeScript", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 41, 22, 144
"e:\wireup.ai - new\backend\src\services\registry-codegen.service.test.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 10, 58
"e:\wireup.ai - new\backend\src\services\registry-codegen.service.ts", "TypeScript", 0, 0, 0, 0, 0, 634, 0, 0, 0, 0, 0, 0, 0, 26, 103, 763
"e:\wireup.ai - new\backend\src\services\registry.services.ts", "TypeScript", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 3, 14, 88
"e:\wireup.ai - new\backend\src\services\shopping.service.ts", "TypeScript", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 16, 11, 80
"e:\wireup.ai - new\backend\src\services\snapeda.service.ts", "TypeScript", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 7, 7, 95
"e:\wireup.ai - new\backend\src\services\validation.service.ts", "TypeScript", 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 0, 0, 0, 41, 59, 504
"e:\wireup.ai - new\backend\src\services\voice.service.ts", "TypeScript", 0, 0, 0, 0, 0, 381, 0, 0, 0, 0, 0, 0, 0, 6, 60, 447
"e:\wireup.ai - new\backend\src\services\wokwi-local.service.ts", "TypeScript", 0, 0, 0, 0, 0, 562, 0, 0, 0, 0, 0, 0, 0, 2, 105, 669
"e:\wireup.ai - new\backend\src\services\wokwi-mcp-client.service.ts", "TypeScript", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 3, 25, 139
"e:\wireup.ai - new\backend\src\services\wokwi-runner.service.ts", "TypeScript", 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 0, 2, 52, 317
"e:\wireup.ai - new\backend\src\shared\types\SimulationBundle.ts", "TypeScript", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 14, 24, 166
"e:\wireup.ai - new\backend\src\simulation\SimulationCompiler.ts", "TypeScript", 0, 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 0, 21, 35, 342
"e:\wireup.ai - new\backend\src\simulation\analyzer\sketchAnalyzer.ts", "TypeScript", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 4, 6, 53
"e:\wireup.ai - new\backend\src\simulation\archetype\archetypeScorer.ts", "TypeScript", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 6, 76
"e:\wireup.ai - new\backend\src\simulation\mcu\mcuProfiles.ts", "TypeScript", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 3, 5, 81
"e:\wireup.ai - new\backend\src\simulation\peripherals\peripheralRegistry.ts", "TypeScript", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 10, 12, 80
"e:\wireup.ai - new\backend\src\simulation\pins\pinResolver.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 5, 15, 72
"e:\wireup.ai - new\backend\src\simulation\validation\wiringValidator.ts", "TypeScript", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 4, 6, 87
"e:\wireup.ai - new\backend\src\utils\boardLock.ts", "TypeScript", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 14, 12, 81
"e:\wireup.ai - new\backend\src\utils\bom.utils.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 1, 28
"e:\wireup.ai - new\backend\src\utils\parseAIResponse.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 26, 17, 119
"e:\wireup.ai - new\backend\src\utils\validateDiagram.ts", "TypeScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 14, 12, 65
"e:\wireup.ai - new\backend\src\utils\validateSketch.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 12, 11, 49
"e:\wireup.ai - new\backend\storage\models\csa37f72-wlcsp24.glb.json", "JSON", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"e:\wireup.ai - new\backend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24
"e:\wireup.ai - new\claude.md", "Markdown", 0, 0, 0, 3530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 470, 4000
"e:\wireup.ai - new\drone_1\esp32_firmware.ino", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 30, 32, 195
"e:\wireup.ai - new\drone_1\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1889, 0, 0, 16, 290, 2195
"e:\wireup.ai - new\drone_1\server.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 25, 23, 184
"e:\wireup.ai - new\drone_website_controller_1\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1071, 0, 0, 17, 159, 1247
"e:\wireup.ai - new\file_churn.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 130
"e:\wireup.ai - new\frontend\README.md", "Markdown", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 75
"e:\wireup.ai - new\frontend\eslint.config.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 24
"e:\wireup.ai - new\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"e:\wireup.ai - new\frontend\package-lock.json", "JSON", 0, 4567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4568
"e:\wireup.ai - new\frontend\package.json", "JSON", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49
"e:\wireup.ai - new\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 7, 15, 100
"e:\wireup.ai - new\frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\wireup.ai - new\frontend\src\assets\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\wireup.ai - new\frontend\src\components\AIReasoningPanel\AIReasoningPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 712, 0, 0, 0, 0, 0, 55, 51, 818
"e:\wireup.ai - new\frontend\src\components\ChatRichText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 2, 15, 85
"e:\wireup.ai - new\frontend\src\components\CircuitDiagram\CircuitDiagram.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 538, 0, 0, 0, 0, 0, 54, 56, 648
"e:\wireup.ai - new\frontend\src\components\CreateProjectModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 2, 15, 135
"e:\wireup.ai - new\frontend\src\components\DesignChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 2, 16, 193
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\DiscoveryModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 666, 0, 0, 0, 0, 0, 44, 83, 793
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\ConflictResolution.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\MilestoneCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 1, 6, 84
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\ModelSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 10, 14, 194
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\RateLimitTimer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useAutoScroll.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useDiscoverySession.ts", "TypeScript", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 6, 25, 140
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useFormulationSocket.ts", "TypeScript", 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 5, 67, 252
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useSessionRestore.ts", "TypeScript", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 6, 39, 233
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\AgentConsole.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 269, 0, 0, 0, 0, 0, 5, 14, 288
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\BomPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 2, 4, 99
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\HardwareAssembly.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 3, 5, 81
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\InspectorPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 6, 129
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\MilestonesPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\ProgressTracker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 5, 124
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\ProjectChatPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 293, 0, 0, 0, 0, 0, 9, 20, 322
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\WiringPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\phases\DiscoveryPhase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 422, 0, 0, 0, 0, 0, 23, 20, 465
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\phases\FormulationPhase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 751, 0, 0, 0, 0, 0, 51, 72, 874
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\conflict.selectors.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 9, 54
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\decision.selectors.ts", "TypeScript", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 16, 80
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\progress.selectors.ts", "TypeScript", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 15, 76
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\stage.selectors.ts", "TypeScript", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 10, 66
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\services\discoveryApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\services\formulationApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\services\simulatorApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\bom.types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\log.types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\milestone.types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\session.types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"e:\wireup.ai - new\frontend\src\components\DiscoveryModal\utils\exportData.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
